country,country_code,geographic_region,income_group ,health_expenditure,population,gdp,neml_year,he_year,pop_year,gdp_year
Tajikistan,TJK,Europe,Low income,208.51,8663579,28564098681,2009,2016,2016,2016
Thailand,THA,South-East Asia,Upper middle income,635.02,68971331,1.24005E+12,2013,2016,2016,2016
The former Yugoslav Republic of Macedonia,MKD,Europe,Upper middle income,934.58,2080745,31852214256,2008,2016,2016,2016
Timor-Leste,TLS,South-East Asia,Lower middle income,121.68,1219288,9220301265,2015,2016,2016,2016
Togo,TGO,Africa,Low income,99.9,7509952,12954602664,2012,2016,2016,2016
Tonga,TON,Western Pacific,Upper middle income,311.43,101133,644791264,2007,2016,2016,2016
Trinidad and Tobago,TTO,The Americas,High income,2180.52,1377564,43499718859,2010,2016,2016,2016
Tunisia,TUN,Eastern Mediterranean,Lower middle income,806.34,11303946,1.37739E+11,2012,2016,2016,2016
Tuvalu,TUV,Western Pacific,Upper middle income,601.03,11225,44384557.4,2010,2016,2016,2016
Uganda,UGA,Africa,Low income,117.11,39647506,80075755458,2012,2016,2016,2016
Ukraine,UKR,Europe,Lower middle income,534.19,45004645,3.69356E+11,2009,2016,2016,2016
United Republic of Tanzania,TZA,Africa,Low income,111.98,53050790,1.63993E+11,2013,2016,2016,2016
Uruguay,URY,The Americas,High income,1958.9,3424132,78108553378,2011,2016,2016,2016
Vanuatu,VUT,Western Pacific,Lower middle income,116.09,278330,888024689,2006,2016,2016,2016
Venezuela (Bolivarian Republic of),VEN,The Americas,Upper middle income,579.4,29846179,5.43891E+11,2004,2015,2016,2014
Vietnam,VNM,Western Pacific,Lower middle income,356.28,93638724,6.48742E+11,2008,2016,2016,2016
Yemen,YEM,Eastern Mediterranean,Low income,144.5,27168210,73631685331,2009,2015,2016,2016
Zambia,ZMB,Africa,Lower middle income,175.18,16363507,68933607044,2013,2016,2016,2016
Zimbabwe,ZWE,Africa,Low income,185.05,14030390,40229128006,2011,2016,2016,2016
