country,pop,year,download,date-collected
Kiribati,112524.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Kyrgyzstan,6079500.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Latvia,1959537.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Lebanon,6711121.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Lesotho,2075001.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Liberia,4586788.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Lithuania,2868231.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Madagascar,24894380.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Malawi,17205289.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Malaysia,30684804.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Maldives,475513.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Mali,17965429.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Malta,455356.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Marshall Islands,57735.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Mauritania,4163534.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Mexico,123333376.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Mongolia,3056359.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Montenegro,622303.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Morocco,35126296.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Mozambique,27829942.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Myanmar,53045226.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Namibia,2358041.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Nauru,13049.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Nepal,27261131.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Nicaragua,6303974.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Nigeria,185960289.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Niue,,,,
Oman,4479219.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Pakistan,203627284.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Palau,17725.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Papua New Guinea,8271760.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Paraguay,6777872.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Peru,30926032.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Philippines,103663927.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Poland,37970087.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Portugal,10325452.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Republic of Moldova,3551954.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Romania,19702332.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Russian Federation,144342396.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Rwanda,11668818.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Saint Kitts and Nevis,51625.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Saint Lucia,180024.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Saint Vincent and the Grenadines,109459.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Senegal,14993528.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Serbia,7058322.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Seychelles,94677.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Slovakia,5430798.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Slovenia,2065042.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Solomon Islands,619437.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Somalia,14185613.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
South Africa,56203654.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Sri Lanka,21203000.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Sudan,39847440.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Suriname,564888.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Sweden,9923085.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Syrian Arab Republic,17453933.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Tajikistan,8663579.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Thailand,68971331.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
The former Yugoslav Republic of Macedonia,2080745.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Timor-Leste,1219288.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Togo,7509952.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Tonga,101133.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Trinidad and Tobago,1377564.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Tunisia,11303946.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Tuvalu,11225.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Uganda,39647506.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Ukraine,45004645.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
United Republic of Tanzania,53050790.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Uruguay,3424132.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Vanuatu,278330.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Venezuela (Bolivarian Republic of),29846179.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Vietnam,93638724.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Yemen,27168210.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Zambia,16363507.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
Zimbabwe,14030390.00,2016,https://data.worldbank.org/indicator/SP.POP.TOTL?view=chart%2C,1900-01-00
